date,symbol,side,posi_balance,posi_vwap,price,market_value
2023-03-20 16:00:00,SHSE.510300,多,2815100,3.980796058877302,3.932,11068973.2
2023-03-21 16:00:00,SHSE.510300,多,2815100,3.980796058877302,3.975,11190022.5
2023-03-22 16:00:00,SHSE.510300,多,2815100,3.980796058877302,3.9929999999999994,11240694.299999999
2023-03-23 16:00:00,SHSE.510300,多,2815100,3.980796058877302,4.031,11347668.1
2023-03-24 16:00:00,SHSE.510300,多,2815100,3.980796058877302,4.026,11333592.6
2023-03-27 16:00:00,SHSE.510300,多,2815100,3.980796058877302,4.005,11274475.5
2023-03-28 16:00:00,SHSE.510300,多,2815100,3.980796058877302,3.997,11251954.7
2023-03-29 16:00:00,SHSE.510300,多,2815100,3.980796058877302,3.997,11251954.7
2023-03-30 16:00:00,SHSE.510300,多,2815100,3.980796058877302,4.04,11373004.0
2023-03-31 16:00:00,SHSE.510300,多,2815100,3.980796058877302,4.05,11401155.0
2023-04-03 16:00:00,SHSE.510300,多,2815100,3.980796058877302,4.08,11485608.0
2023-04-04 16:00:00,SHSE.510300,多,2815100,3.980796058877302,4.1,11541909.999999998
2023-04-06 16:00:00,SHSE.510300,多,2815100,3.980796058877302,4.088,11508128.8
2023-04-07 16:00:00,SHSE.510300,多,2815100,3.980796058877302,4.117,11589766.7
2023-04-10 16:00:00,SHSE.510300,多,2815100,3.980796058877302,4.102,11547540.200000001
2023-04-11 16:00:00,SHSE.510300,多,2815100,3.980796058877302,4.092,11519389.2
2023-04-12 16:00:00,SHSE.510300,多,2815100,3.980796058877302,4.088,11508128.8
2023-04-13 16:00:00,SHSE.510300,多,2815100,3.980796058877302,4.063,11437751.299999999
2023-04-26 16:00:00,SHSE.510300,多,2908800,3.951790214709508,3.9510000000000005,11492668.8
2023-04-27 16:00:00,SHSE.510300,多,2908800,3.951790214709508,3.9860000000000007,11594476.800000003
2023-04-28 16:00:00,SHSE.510300,多,2908800,3.951790214709508,4.025,11707920.000000002
2023-05-04 16:00:00,SHSE.510300,多,2908800,3.951790214709508,4.025,11707920.000000002
2023-05-26 16:00:00,SHSE.510300,多,3027700,3.8507699431134936,3.85,11656645.0
2023-05-29 16:00:00,SHSE.510300,多,3027700,3.8507699431134936,3.8339999999999996,11608201.799999999
2023-05-30 16:00:00,SHSE.510300,多,3027700,3.8507699431134936,3.838,11620312.6
2023-05-31 16:00:00,SHSE.510300,多,3027700,3.8507699431134936,3.8020000000000005,11511315.400000002
2023-06-01 16:00:00,SHSE.510300,多,3027700,3.8507699431134936,3.81,11535537.0
2023-06-02 16:00:00,SHSE.510300,多,3027700,3.8507699431134936,3.863,11696005.1
2023-06-05 16:00:00,SHSE.510300,多,3027700,3.8507699431134936,3.845,11641506.5
2023-06-06 16:00:00,SHSE.510300,多,3027700,3.8507699431134936,3.8079999999999994,11529481.599999998
2023-06-07 16:00:00,SHSE.510300,多,3027700,3.8507699431134936,3.796,11493149.2
2023-06-08 16:00:00,SHSE.510300,多,3027700,3.8507699431134936,3.828,11590035.6
2023-06-09 16:00:00,SHSE.510300,多,3027700,3.8507699431134936,3.8439999999999994,11638478.799999999
2023-06-12 16:00:00,SHSE.510300,多,3027700,3.8507699431134936,3.848,11650589.6
2023-06-13 16:00:00,SHSE.510300,多,3027700,3.8507699431134936,3.8769999999999993,11738392.899999999
2023-06-14 16:00:00,SHSE.510300,多,3027700,3.8507699431134936,3.8769999999999993,11738392.899999999
2023-06-26 16:00:00,SHSE.510300,多,3104400,3.843768573567176,3.843,11930209.2
2023-06-27 16:00:00,SHSE.510300,多,3104400,3.843768573567176,3.8689999999999998,12010923.6
2023-06-28 16:00:00,SHSE.510300,多,3104400,3.843768573567176,3.8769999999999993,12035758.799999997
2023-06-29 16:00:00,SHSE.510300,多,3104400,3.843768573567176,3.8590000000000004,11979879.600000001
2023-06-30 16:00:00,SHSE.510300,多,3104400,3.843768573567176,3.8820000000000006,12051280.800000003
2023-07-03 16:00:00,SHSE.510300,多,3104400,3.843768573567176,3.9270000000000005,12190978.8
2023-07-04 16:00:00,SHSE.510300,多,3104400,3.843768573567176,3.934,12212709.6
2023-07-06 16:00:00,SHSE.510300,多,3125600,3.879775787281287,3.8789999999999996,12124202.399999999
2023-07-07 16:00:00,SHSE.510300,多,3125600,3.879775787281287,3.8680000000000003,12089820.8
2023-07-10 16:00:00,SHSE.510300,多,3125600,3.879775787281287,3.884,12139830.4
2023-07-11 16:00:00,SHSE.510300,多,3125600,3.879775787281287,3.91,12221096.0
2023-07-12 16:00:00,SHSE.510300,多,3125600,3.879775787281287,3.8909999999999996,12161709.599999998
2023-07-13 16:00:00,SHSE.510300,多,3125600,3.879775787281287,3.954,12358622.4
2023-07-14 16:00:00,SHSE.510300,多,3125600,3.879775787281287,3.952,12352371.2
2023-07-19 16:00:00,SHSE.510300,多,3130800,3.9167831285116526,3.9160000000000004,12260212.8
2023-07-20 16:00:00,SHSE.510300,多,3130800,3.9167831285116526,3.888,12172550.4
2023-07-21 16:00:00,SHSE.510300,多,3130800,3.9167831285116526,3.89,12178812.0
2023-07-24 16:00:00,SHSE.510300,多,3130800,3.9167831285116526,3.8730000000000007,12125588.400000002
2023-07-25 16:00:00,SHSE.510300,多,3130800,3.9167831285116526,3.985,12476238.0
2023-07-26 16:00:00,SHSE.510300,多,3130800,3.9167831285116526,3.976,12448060.8
2023-07-27 16:00:00,SHSE.510300,多,3130800,3.9167831285116526,3.9720000000000004,12435537.600000001
2023-07-28 16:00:00,SHSE.510300,多,3130800,3.9167831285116526,4.068,12736094.399999999
2023-07-31 16:00:00,SHSE.510300,多,3130800,3.9167831285116526,4.084,12786187.2
2023-08-23 16:00:00,SHSE.510300,多,3377000,3.768753525123923,3.768,12724536.0
2023-08-24 16:00:00,SHSE.510300,多,3377000,3.768753525123923,3.791,12802207.0
2023-08-25 16:00:00,SHSE.510300,多,3377000,3.768753525123923,3.784,12778568.0
2023-08-28 16:00:00,SHSE.510300,多,3377000,3.768753525123923,3.8370000000000006,12957549.000000002
2023-08-29 16:00:00,SHSE.510300,多,3377000,3.768753525123923,3.8590000000000004,13031843.000000002
2023-08-30 16:00:00,SHSE.510300,多,3377000,3.768753525123923,3.8579999999999997,13028465.999999998
2023-08-31 16:00:00,SHSE.510300,多,3377000,3.768753525123923,3.839,12964303.0
2023-09-01 16:00:00,SHSE.510300,多,3377000,3.768753525123923,3.862,13041974.0
2023-09-04 16:00:00,SHSE.510300,多,3377000,3.768753525123923,3.92,13237840.0
